# MAIN
    # NOP
    # 004000xx / 00000020;
# addi $5, $0, 1
00400020 / 20050001;
# addi $6, $0, 100 
00400024 / 20060064; 
# addi $2, $0, 4096
00400028 / 20021000; 
    # Insert 3 nops (or 1 and re-arrange?)
0040002c / 00000020;
00400030 / 00000020;
00400034 / 00000020;
# sll $2, $2, 16 
00400038 / 00421400; 
    # Insert 3 nops (or re-arrange?)
0040003c / 00000020;
00400040 / 00000020;
00400044 / 00000020;
# addi $7, $2, 40 
00400048 / 20470028; 
    # L2:
# lw $3, 0($2)  
0040004c / 8c430000;
    # Insert 3 nops
00400050 / 00000020;
00400054 / 00000020;
00400058 / 00000020;
# slt $4, $6, $3 
0040005c / 00c3202a; 
    # Insert 3 nops
00400060 / 00000020;
00400064 / 00000020;
00400068 / 00000020;
# beq $4, $5, 20 [next-0x0040003c-4] L1
0040006c / 10850005;
    # 3 nops so it doesn't overwrite?
00400070 / 00000020;
00400074 / 00000020;
00400078 / 00000020;
# sub $6, $6, $3
0040007c / 00c33022; 
# sw $0, 0($2) 
00400080 / ac400000;
    # L1:
# addi $2, $2, 4	
00400084 / 20420004; 
    # Insert 3 nops
00400088 / 00000020;
0040008c / 00000020;
00400090 / 00000020;
# bne $2, $7, -76 [loop-0x0040004c-4] L2
00400094 / 1447ffed;
    # 3 nops so it doesn't overwrite?
00400098 / 00000020;
0040009c / 00000020;
004000a0 / 00000020;
# sw $6, 0($7)  
004000a4 / ace60000;

# DATA

10000000 / 0000000a; 
10000004 / 00000009; 
10000008 / 00000008; 
1000000c / 000002bc;
10000010 / 00000005; 
10000014 / 00000006;
10000018 / 00000190; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


