# MAIN
    # NOP
    # 004000xx / 00000020;
# add $5, $0, $0
00400020 / 00002820;
# addi $7, $0, 4096
00400024 / 20071000; 
    # Insert 3 nops (or re-arrange?)
00400028 / 00000020;
0040002c / 00000020;
00400030 / 00000020;
# sll $7, $7, 16
00400034 / 00e73c00; 
    # Insert 3 nops (Or re-arrange?)
00400038 / 00000020;
0040003c / 00000020;
00400040 / 00000020;
# add $6, $7, $0
00400044 / 00e03020;
    # Insert 3 nops 
00400048 / 00000020;
0040004c / 00000020;
00400050 / 00000020;
# addi $6, $6, 40
00400054 / 20c60028;
    # L1
# lw $4, 0($7)
00400058 / 8ce40000; 
    # E nops
0040005c / 00000020;
00400060 / 00000020;
00400064 / 00000020;
# addu $5, $5, $4
00400068 / 00a42821; 
# addi $7, $7, 4
0040006c / 20e70004; 
    # Insert 3 nops
00400070 / 00000020;
00400074 / 00000020;
00400078 / 00000020;
# bne $7, $6, -40 [loop-0x00400040-4] L1
0040007c / 14e6fff6;
    # 3 nops so it doesn't overwrite?
00400080 / 00000020;
00400084 / 00000020;
00400088 / 00000020;
# sw $5, 0($7)
0040008c / ace50000;  


# DATA
10000000 / 0000000f;
10000004 / 000000f0; 
10000008 / 00000f00; 
1000000c / 0000f000;
10000010 / 000f0000; 
10000014 / 00f00000; 
10000018 / 0f000000; 
1000001c / 10000000;
10000020 / 20000000; 
10000024 / c0000000; 
10000028 / 00000000;
