
# MAIN

# addi $2, $0, 4096        
00400020 / 20021000; 
    # Insert 3 nops (or re-arrange?)
00400024 / 00000020;
00400028 / 00000020;
0040002c / 00000020;
# sll $2, $2, 16           
00400030 / 00421400;
    # Insert 3 nops (or re-arrange?)
00400034 / 00000020;
00400038 / 00000020;
0040003c / 00000020;
#  addi $4, $2, 36           
00400040 / 20440024;
# addi $5, $2, 40          
00400044 / 20450028; 
    # L3:
# lw $7, 0($2)             
00400048 / 8c470000; 
# addi $3, $2, 4           
0040004c / 20430004;  
    # Insert 3 nops
00400050 / 00000020;
00400054 / 00000020;
00400058 / 00000020;
    # L2:
# lw $1, 0($3)             
0040005c / 8c610000; 
    # Insert 3 nops
00400060 / 00000020;
00400064 / 00000020;
00400068 / 00000020;
# slt $6, $7, $1           
0040006c / 00e1302a;  
    # Insert 3 nops
00400070 / 00000020;
00400074 / 00000020;
00400078 / 00000020;
# bg $6, $0, 36 [incr_j-0x00400040-4] L1
0040007c / 1cc00009; 
    # 3 nops so it doesn't overwrite?
00400080 / 00000020;
00400084 / 00000020;
00400088 / 00000020;
# sw $1, 0($2)             
0040008c / ac410000; 
# sw $7, 0($3)              
00400090 / ac670000; 
    # Insert 3 nops
00400094 / 00000020;
00400098 / 00000020;
0040009c / 00000020;
# add $7, $1, $0           
004000a0 / 00203820; 
    # L1:
# addi $3, $3, 4           
004000a4 / 20630004; 
    # Insert 3 nops 
004000a8 / 00000020;
004000ac / 00000020;
004000b0 / 00000020;
# bne $3, $5, -92 [jloop-0x00400054-4]  L2
004000b4 / 1465ffe8; 
    # 3 nops so it doesn't overwrite?
004000b8 / 00000020;
004000bc / 00000020;
004000c0 / 00000020;
# addi $2, $2, 4                 
004000c4 / 20420004;
    # Insert 3 nops
004000c8 / 00000020;
004000cc / 00000020;
004000d0 / 00000020;
#  bne $2, $4, -144 [iloop-0x0040005c-4] L3
004000d4 / 1444ffdc;
004000d8 / 00000020;
004000dc / 00000020;
004000e0 / 00000020;


# DATA
10000000 / 00000009;
10000004 / 0000000a; 
10000008 / 00000008; 
1000000c / 00000007;
10000010 / 00000005; 
10000014 / 00000006; 
10000018 / 00000004; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


